index,id
2499,163607
2500,7636
2501,365495
2502,57186
2503,274118
2504,93074
2505,142336
2506,182686
2507,151663
2508,347396
2509,58558
2510,123640
2511,132078
2512,59054
2513,40624
2514,158576
2515,251657
2516,101508
2517,28662
2518,345493
2519,22625
2520,85876
2521,90763
2522,64963
2523,209241
2524,335049
2525,346650
2526,76679
2527,162317
2528,58554
2529,190647
2530,161002
2531,344274
2532,117136
2533,58340
2534,367983
2535,25030
2536,182892
2537,15395
2538,351425
2539,110746
2540,319158
2541,163437
2542,195584
2543,274832
2544,368515
2545,54826
2546,178020
2547,169947
2548,69870
2549,277166
2550,190625
2551,236946
2552,20129
2553,190004
2554,55177
2555,92821
2556,341606
2557,209439
2558,17476
2559,240742
2560,107611
2561,130479
2562,78575
2563,170254
2564,264113
2565,170563
2566,128621
2567,94931
2568,96918
2569,69237
2570,162156
2571,7140
2572,154382
2573,197213
2574,204486
2575,342652
2576,193975
2577,252869
2578,147776
2579,325564
2580,166427
2581,180665
2582,335184
2583,57594
2584,25522
2585,124129
2586,99160
2587,97917
2588,71974
2589,220642
2590,366693
2591,141560
2592,33247
2593,195437
2594,243730
2595,351898
2596,164797
2597,360340
2598,237324
2599,319152
2600,333136
2601,176751
2602,325890
2603,272147
2604,213855
2605,335483
2606,28447
2607,77366
2608,346034
2609,59061
2610,169253
2611,182436
2612,208101
2613,238775
2614,76576
2615,110394
2616,223045
2617,137748
2618,336782
2619,333924
2620,89613
2621,33870
2622,264470
2623,49776
2624,27815
2625,365411
2626,157369
2627,15899
2628,186341
2629,344984
2630,94376
2631,325129
2632,331511
2633,32076
2634,219233
2635,78532
2636,94146
2637,345745
2638,137961
2639,13775
2640,84939
2641,335187
2642,198856
2643,294452
2644,33376
2645,337099
2646,31184
2647,223048
2648,369242
2649,136417
2650,248230
2651,200274
2652,244602
2653,186334
2654,79546
2655,51172
2656,28138
2657,258212
2658,95027
2659,251481
2660,167365
2661,337095
2662,65929
2663,164279
2664,243883
2665,174644
2666,353180
2667,23242
2668,353641
2669,52060
2670,89960
2671,238711
2672,370172
2673,326068
2674,118788
2675,156128
2676,344380
2677,58375
2678,330956
2679,87065
2680,231922
2681,126466
2682,272080
2683,66723
2684,223100
2685,359124
2686,197118
2687,110625
2688,362057
2689,73524
2690,215741
2691,198768
2692,243438
2693,72038
2694,218321
2695,110858
2696,335709
2697,344932
2698,130473
2699,325115
2700,121966
2701,274765
2702,360883
2703,248233
2704,32324
2705,48492
2706,329851
2707,233346
2708,188150
2709,28809
2710,294449
2711,340304
2712,14347
2713,120807
2714,69307
2715,231916
2716,100802
2717,117044
2718,50210
2719,177250
2720,106134
2721,366830
2722,69004
2723,360341
2724,325607
2725,275748
2726,84629
2727,248234
2728,347045
2729,17752
2730,173446
2731,240818
2732,94310
2733,41306
2734,352960
2735,349200
2736,93982
2737,353195
2738,70932
2739,96509
2740,325765
2741,58201
2742,118060
2743,58268
2744,61680
2745,280218
2746,338297
2747,31827
2748,321126
2749,203025
2750,155262
2751,76580
2752,341602
2753,71171
2754,337684
2755,259643
2756,131586
2757,123115
2758,157242
2759,202922
2760,59870
2761,71909
2762,173105
2763,75006
2764,242151
2765,83188
2766,335710
2767,344920
2768,278176
2769,122252
2770,160127
2771,57188
2772,70304
2773,162662
2774,22811
2775,127606
2776,26239
2777,273140
2778,345998
2779,150177
2780,241005
2781,28131
2782,95079
2783,72039
2784,321864
2785,261340
2786,266427
2787,100010
2788,352510
2789,19249
2790,119437
2791,52369
2792,69007
2793,126959
2794,130603
2795,232440
2796,245801
2797,48045
2798,126523
2799,27973
2800,195830
2801,174893
2802,263485
2803,73240
2804,325096
2805,366448
2806,244506
2807,231933
2808,336838
2809,68631
2810,216108
2811,334956
2812,323636
2813,360292
2814,118789
2815,102731
2816,120383
2817,26786
2818,58267
2819,233267
2820,215965
2821,92974
2822,69241
2823,345017
2824,261985
2825,175141
2826,257982
2827,271532
2828,203955
2829,34584
2830,81464
2831,151598
2832,353623
2833,108288
2834,329717
2835,34180
2836,144551
2837,117630
2838,220419
2839,66740
2840,161188
2841,120777
2842,91113
2843,246519
2844,215178
2845,171377
2846,48998
2847,186330
2848,39418
2849,239939
2850,76676
2851,142009
2852,241420
2853,233447
2854,32838
2855,69212
2856,342461
2857,76096
2858,95568
2859,125737
2860,75002
2861,342648
2862,173445
2863,195453
2864,326235
2865,266522
2866,94373
2867,330273
2868,85872
2869,158582
2870,201633
2871,244767
2872,63840
2873,164733
2874,102688
2875,237334
2876,338261
2877,105269
2878,126983
2879,126568
2880,271472
2881,333170
2882,74969
2883,268007
2884,162572
2885,181362
2886,267193
2887,241989
2888,126992
2889,142006
2890,28339
2891,147329
2892,96967
2893,271332
2894,349495
2895,166203
2896,130755
2897,244328
2898,352854
2899,159613
2900,273161
2901,193767
2902,277155
2903,182837
2904,94832
2905,110623
2906,72674
2907,252207
2908,188187
2909,80313
2910,80688
2911,219516
2912,38013
2913,254017
2914,76724
2915,366995
2916,243471
2917,153510
2918,81880
2919,336339
2920,344807
2921,39926
2922,343748
2923,130054
2924,66787
2925,360843
2926,320006
2927,98824
2928,170016
2929,139328
2930,110462
2931,187507
2932,74976
2933,98830
2934,361571
2935,347010
2936,85576
2937,217663
2938,126739
2939,321183
2940,362956
2941,127801
2942,52156
2943,266346
2944,70761
2945,7126
2946,129793
2947,361429
2948,240331
2949,190695
2950,126913
2951,29984
2952,81720
2953,215981
2954,120803
2955,72211
2956,46732
2957,122585
2958,168466
2959,201289
2960,366514
2961,120328
2962,339975
2963,170286
2964,220508
2965,328047
2966,179360
2967,97121
2968,164370
2969,74358
2970,353300
2971,338724
2972,65747
2973,34949
2974,74972
2975,157921
2976,148923
2977,125943
2978,243386
2979,74979
2980,26188
2981,277366
2982,223105
2983,178835
2984,316979
2985,252801
2986,341325
2987,255227
2988,321185
2989,378
2990,368485
2991,208040
2992,28694
2993,240252
2994,188435
2995,44406
2996,267512
2997,120217
2998,202619
2999,77401
3000,117611
3001,201593
3002,202050
3003,349863
3004,366194
3005,338299
3006,161703
3007,186637
3008,369697
3009,76734
3010,325201
3011,95029
3012,156153
3013,171448
3014,250773
3015,219298
3016,84953
3017,8141
3018,349056
3019,342404
3020,93991
3021,85977
3022,362959
3023,339873
3024,63263
3025,237045
3026,149976
3027,266944
3028,118859
3029,84696
3030,192095
3031,271012
3032,84930
3033,126881
3034,327071
3035,173991
3036,111102
3037,166061
3038,104762
3039,342418
3040,365857
3041,126737
3042,364229
3043,120738
3044,366265
3045,195888
3046,108239
3047,294450
3048,64371
3049,203727
3050,164119
3051,71688
3052,151269
3053,197568
3054,362949
3055,323468
3056,327600
3057,241359
3058,275347
3059,126967
3060,75501
3061,79276
3062,325159
3063,254077
3064,95858
3065,103374
3066,151635
3067,273162
3068,126437
3069,155307
3070,42835
3071,274766
3072,88443
3073,150194
3074,331628
3075,222509
3076,335293
3077,324892
3078,164741
3079,25023
3080,31267
3081,101465
3082,181615
3083,136978
3084,330764
3085,344573
3086,1179
3087,209914
3088,274831
3089,43459
3090,250174
3091,32488
3092,232668
3093,71173
3094,125939
3095,265569
3096,64444
3097,186046
3098,126904
3099,69583
3100,65629
3101,48983
3102,82427
3103,210786
3104,39973
3105,174758
3106,195451
3107,92744
3108,325233
3109,211671
3110,144089
3111,40561
3112,259613
3113,100301
3114,72261
3115,365703
3116,352853
3117,366288
3118,26400
3119,244808
3120,181286
3121,75011
3122,124698
3123,223733
3124,245643
3125,75723
3126,98112
3127,74980
3128,172921
3129,198941
3130,269001
3131,34193
3132,103114
3133,158589
3134,220280
3135,28081
3136,362809
3137,203730
3138,50668
3139,365686
3140,326968
3141,174761
3142,111669
3143,117553
3144,159489
3145,326269
3146,365176
3147,52306
3148,251428
3149,118219
3150,325956
3151,365867
3152,173026
3153,99233
3154,353570
3155,71898
3156,80558
3157,233280
3158,223250
3159,317824
3160,288
3161,232427
3162,5929
3163,220853
3164,73282
3165,261505
3166,201219
3167,217220
3168,186329
3169,365864
3170,366291
3171,209609
3172,89085
3173,345663
3174,188234
3175,353410
3176,157947
3177,180734
3178,139102
3179,318938
3180,343045
3181,188193
3182,271662
3183,369416
3184,94795
3185,366945
3186,335056
3187,141378
3188,123446
3189,17301
3190,113149
3191,75190
3192,147349
3193,320227
3194,343453
3195,42388
3196,333422
3197,49092
3198,244101
3199,93803
3200,235251
3201,369482
3202,238079
3203,366110
3204,125157
3205,36927
3206,71162
3207,69631
3208,117558
3209,85237
3210,262379
3211,56517
3212,367343
3213,102690
3214,195440
3215,326973
3216,172873
3217,54828
3218,165568
3219,49639
3220,81484
3221,260729
3222,99159
3223,254127
3224,73370
3225,345296
3226,105087
3227,195368
3228,325208
3229,271473
3230,330553
3231,164811
3232,219302
3233,61845
3234,161876
3235,346921
3236,90847
3237,3186
3238,321208
3239,70306
3240,132831
3241,51170
3242,62530
3243,150443
3244,26265
3245,138002
3246,217662
3247,347615
3248,124691
3249,237335
3250,120805
3251,118207
3252,154950
3253,126358
3254,58266
3255,114287
3256,35038
3257,71946
3258,220786
3259,149762
3260,240317
3261,209337
3262,137879
3263,18497
3264,124780
3265,338117
3266,366145
3267,357901
3268,18037
3269,366160
3270,331076
3271,318562
3272,38282
3273,65743
3274,215447
3275,181361
3276,57593
3277,127030
3278,164778
3279,205589
3280,169858
3281,80557
3282,250037
3283,107845
3284,353060
3285,58150
3286,167100
3287,101804
3288,365028
3289,203246
3290,62656
3291,108404
3292,339732
3293,329115
3294,198832
3295,222887
3296,211607
3297,48413
3298,46938
3299,67802
3300,260131
3301,195891
3302,202764
3303,93331
3304,365866
3305,75249
3306,107223
3307,167645
3308,181929
3309,198962
3310,75719
3311,158575
3312,325978
3313,70808
3314,189710
3315,37225
3316,179110
3317,263615
3318,72936
3319,219591
3320,237022
3321,350463
3322,223761
3323,137010
3324,51676
3325,316688
3326,150111
3327,194704
3328,130049
3329,159476
3330,149969
3331,207970
3332,337096
3333,76998
3334,348781
3335,82468
3336,86206
3337,195518
3338,262904
3339,76206
3340,53973
3341,110144
3342,234448
3343,95824
3344,255579
3345,147280
3346,365694
3347,84646
3348,165198
3349,323667
3350,57756
3351,57065
3352,30476
3353,259624
3354,335260
3355,326180
3356,365858
3357,327026
3358,175144
3359,335458
3360,71953
3361,76220
3362,342932
3363,144065
3364,345331
3365,89084
3366,140245
3367,184236
3368,350623
3369,264454
3370,123603
3371,42389
3372,64641
3373,126755
3374,154655
3375,336634
3376,117262
3377,271092
3378,53758
3379,342733
3380,59236
3381,268599
3382,164009
3383,149972
3384,102565
3385,32319
3386,258255
3387,194454
3388,100847
3389,161173
3390,320145
3391,259720
3392,325260
3393,158737
3394,345096
3395,153112
3396,144073
3397,316664
3398,268859
3399,57757
3400,58938
3401,151869
3402,60460
3403,208998
3404,3970
3405,68613
3406,43713
3407,242925
3408,181813
3409,195000
3410,120149
3411,157382
3412,118324
3413,353369
3414,19323
3415,164120
3416,208770
3417,130050
3418,185460
3419,336267
3420,133494
3421,241681
3422,190997
3423,33312
3424,363007
3425,143304
3426,108402
3427,171472
3428,258191
3429,267105
3430,98221
3431,325592
3432,201980
3433,329805
3434,51805
3435,263640
3436,240829
3437,166070
3438,368693
3439,352906
3440,121814
3441,231656
3442,329849
3443,134880
3444,159491
3445,321192
3446,95850
3447,86190
3448,367336
3449,237050
3450,91506
3451,56617
3452,241025
3453,126741
3454,26221
3455,341961
3456,343693
3457,223528
3458,176617
3459,159473
3460,18309
3461,119890
3462,345993
3463,345718
3464,198294
3465,332116
3466,172364
3467,187860
3468,152509
3469,326909
3470,154949
3471,90348
3472,87398
3473,161406
3474,368747
3475,357899
3476,16955
3477,235552
3478,188500
3479,349405
3480,205651
3481,52194
3482,177039
3483,3971
3484,369421
3485,17092
3486,245889
3487,150136
3488,148629
3489,338971
3490,174757
3491,209394
3492,192694
3493,157577
3494,126751
3495,339353
3496,320477
3497,140346
3498,91226
3499,366876
3500,327842
3501,192099
3502,134778
3503,66239
3504,3202
3505,36996
3506,22877
3507,132168
3508,326070
3509,125867
3510,138133
3511,182599
3512,80314
3513,34349
3514,325877
3515,102456
3516,81046
3517,204834
3518,235715
3519,73257
3520,174070
3521,34653
3522,316684
3523,156372
3524,266438
3525,58334
3526,341059
3527,148175
3528,98834
3529,74836
3530,72969
3531,145397
3532,107225
3533,352050
3534,56910
3535,264583
3536,319197
3537,26472
3538,201982
3539,264455
3540,238898
3541,323640
3542,365763
3543,178931
3544,192353
3545,223891
3546,178116
3547,259719
3548,339350
3549,164623
3550,272225
3551,261244
3552,59901
3553,123906
3554,366260
3555,323121
3556,222690
3557,108696
3558,124173
3559,191373
3560,140394
3561,239924
3562,367532
3563,259646
3564,223046
3565,259655
3566,24255
3567,331412
3568,369430
3569,264409
3570,125545
3571,344204
3572,240542
3573,138191
3574,271144
3575,90736
3576,184205
3577,241374
3578,191505
3579,84240
3580,88766
3581,161192
3582,155515
3583,7788
3584,184217
3585,197023
3586,86181
3587,205636
3588,327016
3589,165058
3590,111668
3591,55585
3592,123712
3593,369689
3594,352886
3595,320547
3596,79277
3597,239951
3598,91751
3599,138252
3600,83071
3601,64923
3602,269365
3603,175243
3604,365874
3605,58265
3606,95035
3607,327673
3608,32869
3609,260101
3610,118042
3611,144829
3612,171320
3613,238628
3614,140331
3615,97899
3616,145392
3617,269347
3618,245115
3619,139953
3620,334645
3621,184720
3622,126973
3623,104599
3624,218412
3625,188188
3626,355055
3627,98338
3628,336797
3629,324780
3630,366638
3631,99967
3632,28165
3633,325615
3634,154640
3635,324777
3636,365326
3637,202898
3638,101471
3639,273214
3640,341280
3641,169470
3642,335534
3643,91286
3644,58157
3645,51490
3646,326946
3647,361302
3648,257746
3649,237311
3650,117258
3651,327087
3652,56365
3653,137019
3654,262604
3655,87468
3656,84910
3657,202409
3658,366495
3659,188186
3660,202004
3661,159486
3662,563
3663,353101
3664,334056
3665,18766
3666,217182
3667,71885
3668,368256
3669,234456
3670,19304
3671,85461
3672,170247
3673,325748
3674,251569
3675,155289
3676,31962
3677,115912
3678,174237
3679,102046
3680,326752
3681,256135
3682,270559
3683,67247
3684,150848
3685,367487
3686,185802
3687,115412
3688,328058
3689,258239
3690,124976
3691,137692
3692,341111
3693,98869
3694,366289
3695,6109
3696,125309
3697,125785
3698,217899
3699,52838
3700,144058
3701,31887
3702,188199
3703,159490
3704,32199
3705,344937
3706,86175
3707,93565
3708,34174
3709,341112
3710,164766
3711,23705
3712,201220
3713,351962
3714,27862
3715,48680
3716,160515
3717,172769
3718,96145
3719,256268
3720,18650
3721,119760
3722,104375
3723,361411
3724,118181
3725,365692
3726,267145
3727,204349
3728,256784
3729,217718
3730,344426
3731,155293
3732,259277
3733,138240
3734,338856
3735,16071
3736,322636
3737,83691
3738,124018
3739,41573
3740,363003
3741,31506
3742,19091
3743,81731
3744,350492
3745,34129
3746,190770
3747,19028
3748,189807
3749,75096
3750,58503
3751,155382
3752,62657
3753,235702
3754,119511
3755,28366
3756,52874
3757,62027
3758,73283
3759,102571
3760,166062
3761,327651
3762,250130
3763,80441
3764,28430
3765,89963
3766,104939
3767,95833
3768,147773
3769,172090
3770,37911
3771,173148
3772,151105
3773,128871
3774,180469
3775,351961
3776,168463
3777,16854
3778,182617
3779,367819
3780,120346
3781,54937
3782,178502
3783,78097
3784,143645
3785,160504
3786,341343
3787,125786
3788,328384
3789,232345
3790,159488
3791,184283
3792,362992
3793,350545
3794,118221
3795,186145
3796,62490
3797,55103
3798,118215
3799,55366
3800,170950
3801,263629
3802,90010
3803,327680
3804,176752
3805,44422
3806,97974
3807,64416
3808,186520
3809,110691
3810,59246
3811,240595
3812,62031
3813,352514
3814,156397
3815,179348
3816,83292
3817,327628
3818,113980
3819,54753
3820,328269
3821,139097
3822,83989
3823,91207
3824,67887
3825,266841
3826,90142
3827,161750
3828,69475
3829,365677
3830,274743
3831,103989
3832,63966
3833,55349
3834,191983
3835,84679
3836,13651
3837,186529
3838,109122
3839,71334
3840,80485
3841,106588
3842,335297
3843,22809
3844,52871
3845,197253
3846,168058
3847,141776
3848,327070
3849,144994
3850,76407
3851,191658
3852,144556
3853,368390
3854,124556
3855,84618
3856,100013
3857,60409
3858,239921
3859,344463
3860,201215
3861,328908
3862,195294
3863,70933
3864,134768
3865,108268
3866,17165
3867,237160
3868,362977
3869,130370
3870,17113
3871,164308
3872,177137
3873,367792
3874,94381
3875,114624
3876,104282
3877,60353
3878,104614
3879,194907
3880,338991
3881,274299
3882,157714
3883,246561
3884,57066
3885,325447
3886,178013
3887,151258
3888,176088
3889,125407
3890,184072
3891,254202
3892,121780
3893,66330
3894,195684
3895,135440
3896,342888
3897,109091
3898,181320
3899,182752
3900,173315
3901,332816
3902,125966
3903,100481
3904,164008
3905,239945
3906,266366
3907,67763
3908,58006
3909,253164
3910,327078
3911,235813
3912,118772
3913,362775
3914,7962
3915,182306
3916,321571
3917,366320
3918,52226
3919,58500
3920,23153
3921,56583
3922,94929
3923,318316
3924,367340
3925,74300
3926,9198
3927,120776
3928,125224
3929,11686
3930,101885
3931,242601
3932,171392
3933,367353
3934,119810
3935,201
3936,96915
3937,125393
3938,359165
3939,91484
3940,86183
3941,47241
3942,101473
3943,255588
3944,132159
3945,344953
3946,217660
3947,199913
3948,342419
3949,72073
3950,184204
3951,330834
3952,58502
3953,155346
3954,71290
3955,204478
3956,366068
3957,127831
3958,347614
3959,90857
3960,367346
3961,124431
3962,84426
3963,108406
3964,182004
3965,76560
3966,161307
3967,212093
3968,48519
3969,332262
3970,331387
3971,110951
3972,180160
3973,333878
3974,212932
3975,334693
3976,151836
3977,25470
3978,65749
3979,193480
3980,263528
3981,43714
3982,179295
3983,221864
3984,181626
3985,95701
3986,95547
3987,350962
3988,20107
3989,345104
3990,361126
3991,195517
3992,33370
3993,184295
3994,327038
3995,126905
3996,169576
3997,256288
3998,367348
3999,366938
4000,246255
4001,267994
4002,23230
4003,86203
4004,182614
4005,249879
4006,219462
4007,54849
4008,236307
4009,123457
4010,327074
4011,342520
4012,367981
4013,87502
4014,62325
4015,333788
4016,53388
4017,199781
4018,118224
4019,139964
4020,197214
4021,326101
4022,120218
4023,201170
4024,126270
4025,250758
4026,170402
4027,201180
4028,84537
4029,161642
4030,134888
4031,202951
4032,41609
4033,73359
4034,90705
4035,262912
4036,86169
4037,144075
4038,204360
4039,28135
4040,208847
4041,211087
4042,76197
4043,111737
4044,47707
4045,348217
4046,264091
4047,367345
4048,101331
4049,50411
4050,141365
4051,108782
4052,187658
4053,47821
4054,152729
4055,90722
4056,326902
4057,126738
4058,352043
4059,367549
4060,323477
4061,54281
4062,107359
4063,328038
4064,171305
4065,121532
4066,252789
4067,332565
4068,244765
4069,348429
4070,65424
4071,321659
4072,102045
4073,76583
4074,64485
4075,349369
4076,45359
4077,97605
4078,170392
4079,81104
4080,65741
4081,271186
4082,17110
4083,218304
4084,15556
4085,367825
4086,181460
4087,45362
4088,376
4089,147621
4090,179353
4091,71895
4092,170019
4093,167264
4094,154361
4095,52305
4096,21853
4097,158550
4098,244097
4099,350267
4100,64095
4101,119513
4102,327083
4103,365848
4104,24077
4105,61238
4106,335557
4107,275237
4108,222364
4109,241295
4110,47933
4111,268898
4112,263624
4113,264598
4114,102687
4115,369858
4116,171322
4117,86179
4118,366443
4119,277289
4120,188291
4121,223683
4122,151824
4123,273436
4124,367849
4125,85775
4126,81547
4127,91072
4128,267137
4129,345167
4130,114285
4131,205001
4132,216545
4133,326364
4134,217715
4135,24797
4136,326244
4137,172649
4138,125782
4139,126984
4140,327616
4141,69598
4142,114629
4143,46850
4144,266608
4145,126578
4146,204490
4147,233283
4148,168012
4149,169294
4150,332002
4151,123564
4152,135451
4153,101488
4154,365147
4155,240075
4156,332456
4157,161929
4158,26281
4159,76214
4160,134016
4161,138110
4162,157896
4163,39652
4164,133473
4165,20381
4166,339753
4167,51812
4168,367250
4169,86981
4170,74943
4171,165266
4172,239908
4173,16997
4174,46881
4175,135193
4176,366449
4177,237729
4178,263628
4179,36817
4180,223356
4181,90355
4182,9573
4183,167091
4184,335451
4185,81007
4186,200833
4187,91904
4188,348770
4189,213108
4190,165567
4191,103249
4192,270998
4193,82019
4194,235188
4195,251786
4196,104548
4197,126998
4198,329852
4199,234243
4200,273704
4201,132895
4202,213951
4203,235400
4204,176726
4205,201101
4206,156
4207,149970
4208,185348
4209,123902
4210,91259
4211,171477
4212,110461
4213,71963
4214,223691
4215,155812
4216,320056
4217,166221
4218,71905
4219,367859
4220,121980
4221,329578
4222,44681
4223,202782
4224,102856
4225,94634
4226,235261
4227,165340
4228,187923
4229,362033
4230,271335
4231,159362
4232,189451
4233,360922
4234,351572
4235,54266
4236,240846
4237,143971
4238,154667
4239,103352
4240,180421
4241,72546
4242,190526
4243,154662
4244,277716
4245,326987
4246,72938
4247,169251
4248,100840
4249,89987
4250,137288
4251,220959
4252,344471
4253,61074
4254,140329
4255,62335
4256,366546
4257,265648
4258,178021
4259,326109
4260,325434
4261,318102
4262,48936
4263,138189
4264,346136
4265,353078
4266,182597
4267,128725
4268,42191
4269,165906
4270,320913
4271,13303
4272,231760
4273,330740
4274,61026
4275,208811
4276,18526
4277,31322
4278,323318
4279,36782
4280,66304
4281,332499
4282,110991
4283,83751
4284,215938
4285,54938
4286,205101
4287,87943
4288,108790
4289,204832
4290,180736
4291,266525
4292,232282
4293,216101
4294,86185
4295,27362
4296,319100
4297,195090
4298,59522
4299,342978
4300,103267
4301,360615
4302,277275
4303,203341
4304,36305
4305,27524
4306,100299
4307,108789
4308,362649
4309,178524
4310,272203
4311,186670
4312,56558
4313,178247
4314,223277
4315,271578
4316,240379
4317,56236
4318,233142
4319,104627
4320,134968
4321,157883
4322,329976
4323,349199
4324,213519
4325,266609
4326,71938
4327,335006
4328,126966
4329,179437
4330,63580
4331,346054
4332,31950
4333,167043
4334,125790
4335,326233
4336,45660
4337,65567
4338,350960
4339,74305
4340,181254
4341,199354
4342,185088
4343,138214
4344,36963
4345,158782
4346,170397
4347,76212
4348,172594
4349,126879
4350,135003
4351,249166
4352,169283
4353,151461
4354,91272
4355,117406
4356,40954
4357,176028
4358,125436
4359,325624
4360,232292
4361,335087
4362,104641
4363,69581
4364,177301
4365,34111
4366,197251
4367,324790
4368,161922
4369,254271
4370,170470
4371,335714
4372,275195
4373,164206
4374,17214
4375,126991
4376,239645
4377,179718
4378,351609
4379,143961
4380,187593
4381,79186
4382,125363
4383,192368
4384,76444
4385,38642
4386,186679
4387,87462
4388,107425
4389,197459
4390,39938
4391,360408
4392,217577
4393,364635
4394,156418
4395,192149
4396,92889
4397,195416
4398,368835
4399,43562
4400,177284
4401,242092
4402,339967
4403,131032
4404,19906
4405,349119
4406,124423
4407,239940
4408,148356
4409,326454
4410,164858
4411,85976
4412,244364
4413,231530
4414,64373
4415,64645
4416,327009
4417,76138
4418,170400
4419,219271
4420,350507
4421,156227
4422,342412
4423,360776
4424,325715
4425,44049
4426,67457
4427,107606
4428,217417
4429,89688
4430,239929
4431,83067
4432,344810
4433,115270
4434,30970
4435,192651
4436,95030
4437,76726
4438,338105
4439,195409
4440,50377
4441,164118
4442,157104
4443,123679
4444,126868
4445,319269
4446,130148
4447,28333
4448,132721
4449,93978
4450,65624
4451,262191
4452,31057
4453,367335
4454,335005
4455,208595
4456,214365
4457,169252
4458,197546
4459,97606
4460,366544
4461,84551
4462,97178
4463,172636
4464,188194
4465,23258
4466,259656
4467,234537
4468,104638
4469,148614
4470,118194
4471,115425
4472,74242
4473,144121
4474,223293
4475,51675
4476,339968
4477,241368
4478,338354
4479,337448
4480,347227
4481,344706
4482,79251
4483,78385
4484,324289
4485,138393
4486,269343
4487,46624
4488,81195
4489,155920
4490,168465
4491,96079
4492,174056
4493,17912
4494,120359
4495,352961
4496,147845
4497,216747
4498,95218
4499,213219
4500,84129
4501,332415
4502,253057
4503,190680
4504,265370
4505,241776
4506,341823
4507,325915
4508,244935
4509,185992
4510,214677
4511,329680
4512,117816
4513,9681
4514,147642
4515,223248
4516,268079
4517,102670
4518,347049
4519,366607
4520,250021
4521,123615
4522,111393
4523,50410
4524,352850
4525,240936
4526,182593
4527,44535
4528,151211
4529,235712
4530,114623
4531,271457
4532,34871
4533,320228
4534,53237
4535,107608
4536,362084
4537,366255
4538,210589
4539,76079
4540,111002
4541,71336
4542,315857
4543,91524
4544,327280
4545,277266
4546,85980
4547,58915
4548,197555
4549,353595
4550,22618
4551,242952
4552,80081
4553,262528
4554,326532
4555,126938
4556,83470
4557,31946
4558,204410
4559,366644
4560,112478
4561,111667
4562,28655
4563,58555
4564,204898
4565,92742
4566,53921
4567,326350
4568,33206
4569,82471
4570,269457
4571,27078
4572,187839
4573,181248
4574,220348
4575,200193
4576,20737
4577,218903
4578,150884
4579,18767
4580,234357
4581,126266
4582,144425
4583,366258
4584,126763
4585,201190
4586,207405
4587,217529
4588,134857
4589,126996
4590,188077
4591,341496
4592,37550
4593,245729
4594,60953
4595,155043
4596,128705
4597,94828
4598,142002
4599,54747
4600,76198
4601,75156
4602,273625
4603,269417
4604,89961
4605,161640
4606,43795
4607,31039
4608,224022
4609,367351
4610,182393
4611,54177
4612,76211
4613,99224
4614,338721
4615,82892
4616,323638
4617,116219
4618,321421
4619,190530
4620,74975
4621,168469
4622,348295
4623,275050
4624,123450
4625,106870
4626,35033
4627,36105
4628,86191
4629,176338
4630,31776
4631,176037
4632,52220
4633,24946
4634,2690
4635,259609
4636,151465
4637,174069
4638,94173
4639,250516
4640,334438
4641,95377
4642,181989
4643,120914
4644,367002
4645,353319
4646,231917
4647,155600
4648,216619
4649,43710
4650,367347
4651,176343
4652,325769
4653,201600
4654,235543
4655,192532
4656,67112
4657,264126
4658,347223
4659,326726
4660,174760
4661,365687
4662,164205
4663,206050
4664,181876
4665,204831
4666,85482
4667,366444
4668,139767
4669,18749
4670,155618
4671,367332
4672,135497
4673,167194
4674,57787
4675,89958
4676,139329
4677,67113
4678,243708
4679,124099
4680,250031
4681,219563
4682,166004
4683,342176
4684,121778
4685,64335
4686,362384
4687,234334
4688,86161
4689,361327
4690,48263
4691,232972
4692,221554
4693,86189
4694,132737
4695,219517
4696,60757
4697,251208
4698,335186
4699,241369
4700,176815
4701,62166
4702,367446
4703,28118
4704,75095
4705,126174
4706,186902
4707,140229
4708,232789
4709,267537
4710,168450
4711,267146
4712,66990
4713,320518
4714,256022
4715,49771
4716,48159
4717,351585
4718,182607
4719,327649
4720,76753
4721,336848
4722,193061
4723,69022
4724,184798
4725,126942
4726,213085
4727,122763
4728,93657
4729,66052
4730,351413
4731,102853
4732,345747
4733,49768
4734,85761
4735,57766
4736,171325
4737,84949
4738,366119
4739,337445
4740,335275
4741,70084
4742,97795
4743,195111
4744,74475
4745,206009
4746,367007
4747,326978
4748,136512
4749,353488
4750,324404
4751,180255
4752,188202
4753,130051
4754,344422
4755,27418
4756,172922
4757,360333
4758,108668
4759,193354
4760,129321
4761,244713
4762,182602
4763,271184
4764,185177
4765,157867
4766,335231
4767,179047
4768,195597
4769,88529
4770,249488
4771,161877
4772,118464
4773,121779
4774,52111
4775,267495
4776,170644
4777,32852
4778,244696
4779,104077
4780,367835
4781,72736
4782,335486
4783,58273
4784,181610
4785,40862
4786,165749
4787,201153
4788,47237
4789,253596
4790,155899
4791,91446
4792,264473
4793,67146
4794,17706
4795,334078
4796,164203
4797,179505
4798,76581
4799,268129
4800,69238
4801,197413
4802,32588
4803,168801
4804,242545
4805,368825
4806,192230
4807,122743
4808,325621
4809,78230
4810,262903
4811,136496
4812,156973
4813,333519
4814,38591
4815,69641
4816,126750
4817,104430
4818,260569
4819,175836
4820,95843
4821,69553
4822,244915
4823,250081
4824,215944
4825,324781
4826,25780
4827,133825
4828,123622
4829,198370
4830,39674
4831,62531
